# Marco Natali, William Simoni
# Scarsenal
# ML-CUP20
# 31/12/2020
1,41.62418296216656,-32.52106835232202
2,67.15889758441458,-32.38984362268683
3,72.34939524398456,-27.533213317677713
4,31.865484081136714,-16.102908747652243
5,65.14745497661272,-34.03087623792687
6,50.672969365679975,-40.9292390782925
7,52.297421278180806,-38.93446414505827
8,50.192858152691315,-40.62891399291433
9,35.11103564916952,-22.95462936290835
10,71.22725316184261,-29.71690484927897
11,30.1716076626793,-11.995445541648968
12,36.8953816338332,-22.1661285790468
13,28.40922394906073,-7.468532122391762
14,45.35718820861346,-40.99406982204261
15,69.28479144943488,-30.527245688400896
16,43.09995038290498,-36.614290657162776
17,61.62066816665354,-35.44061630953314
18,37.58781311547734,-26.789860383201763
19,75.13186134812359,-26.988159302369823
20,30.176449944158918,-11.260307414570123
21,73.59041041736059,-27.822904022085815
22,46.27399137920162,-40.69530335171949
23,41.02283903283397,-29.35416085182932
24,38.20455750299152,-28.105699461434142
25,71.59397085067715,-28.98742003469149
26,57.29195469986796,-35.12521624138485
27,68.48262023377823,-31.285269446778265
28,30.267245903218708,-13.059001884254771
29,69.33036350086401,-30.210439185798762
30,32.3286575028788,-15.098419761051977
31,56.894150728141426,-37.852665114683255
32,55.867851212803245,-37.19879669353476
33,30.682640725499965,-12.32928384267593
34,63.203547683456044,-33.788882709462136
35,32.089120335393886,-16.053053318442366
36,69.79221334621143,-30.226500337024383
37,65.45956241247049,-32.56008184602804
38,59.47654675060961,-35.7388036575075
39,31.2820703228654,-14.729728749920058
40,72.58202445127009,-29.537537660920258
41,61.83554650625166,-33.49333795346707
42,48.64714459835405,-40.239391602629446
43,28.89040383546441,-9.867323838455286
44,37.15550422144442,-24.713460965264517
45,31.27044092109375,-14.856897728377783
46,63.425258814347444,-34.819309028017116
47,63.91333168492383,-34.226738388240335
48,63.31246859564602,-33.87934090027531
49,72.95218391026357,-28.539582961574204
50,47.55945751512416,-41.20262467932221
51,37.61968082179209,-27.004811231900675
52,39.072677221491844,-28.772129960968748
53,76.04856662173808,-27.675604673361818
54,29.83006114702475,-12.357385906941952
55,34.364792759515126,-21.80745642817351
56,69.40312427078466,-28.930933450399756
57,69.18025756119012,-29.094983341359693
58,44.65525942381917,-35.82036414859464
59,33.34893255167658,-17.774881921297833
60,57.532632950105516,-36.951038567539364
61,53.453112638416044,-37.72344208555305
62,31.95704585152673,-14.821949508040058
63,46.556584795776274,-39.395530031200074
64,72.20258875367311,-29.87977940286276
65,31.903997686885816,-15.846431458899145
66,37.731948918644235,-26.402211365675292
67,34.645529619062316,-21.189060564144
68,37.52871904241011,-26.945583444812513
69,55.954620157976805,-38.55578598168663
70,73.45394538965934,-28.94217146485581
71,32.236892172009654,-16.293741323482863
72,43.656828707077615,-37.70066072295555
73,29.87797481057037,-12.25988070542026
74,64.63881537345662,-33.19195056084536
75,47.183644849242604,-40.54046255664492
76,65.8328014288789,-33.87603676896845
77,48.03449035458874,-41.012912133461604
78,29.984552767873275,-8.65200208888467
79,36.40937118611864,-25.199087195888957
80,37.35933199229395,-26.411041465463484
81,45.24125713277703,-39.08580221583141
82,41.05444681780997,-33.31206020080273
83,47.52947118077628,-39.026694898046955
84,65.69277241042799,-33.830246181481364
85,51.450215282661325,-39.51813595907235
86,44.77157413040616,-37.67108514295643
87,43.38302467049856,-35.16682502202493
88,39.674982941534324,-31.46675623363184
89,48.22294095255481,-40.51125807556347
90,47.01311438917196,-41.63058356617022
91,30.00412451854465,-10.197318330296126
92,49.26592057561555,-38.929873082768786
93,29.011882613037358,-8.795013292445526
94,29.663268710414684,-9.752691117736065
95,33.00912169221913,-17.298142241038413
96,40.359640413795304,-33.11116932415663
97,70.95007419442585,-28.01541055994541
98,74.45571511461924,-27.01519131174618
99,58.13263320312498,-36.87939460676834
100,32.92809217729595,-17.822413044208382
101,72.56849802252664,-28.771723773985194
102,50.88133232165218,-40.40823303696523
103,48.94923467196419,-40.23558559724668
104,43.1940140541934,-34.927218170259856
105,33.38925550313864,-18.934655092069235
106,30.56857395895475,-14.637781313284515
107,33.96199972363648,-18.809044023274417
108,71.81567925471994,-29.38955328537594
109,42.92430899719172,-34.910071968394654
110,41.78334188979842,-35.85741745283764
111,46.98136975688803,-40.65185959215766
112,49.69836447211214,-38.291367562788366
113,46.55424888967379,-40.312641134001225
114,58.46800596452665,-37.017641654674065
115,39.09104482054886,-31.242165399952974
116,64.21919559210416,-33.66555793727042
117,36.59479119352478,-22.863622760308665
118,63.924545948398745,-35.20397905454698
119,41.87206210879689,-36.110681841288304
120,56.082036402177216,-37.8917789420532
121,33.94111402821249,-20.060982528976155
122,47.591470727911656,-39.96205743329476
123,36.537427824973236,-24.233029670921248
124,46.51850052251896,-41.13497703814786
125,43.35740050837362,-35.62159002635888
126,73.91148235675718,-29.353813187362853
127,64.08238780733832,-34.26868694523669
128,37.10360127797178,-28.819493706628734
129,58.322034610853,-36.90730553885889
130,35.91748113286915,-22.148999444222994
131,69.48475521429344,-30.978017653655847
132,35.934113765159545,-24.05982114668585
133,49.76630696657333,-40.468145814247805
134,28.75274043828746,-8.278716166319652
135,59.21836860218916,-36.25827610413688
136,62.072934884596016,-35.36976999371422
137,59.98365439644609,-35.72761655650272
138,65.21744574478814,-31.736401692300042
139,43.901352631057414,-37.962658080245795
140,32.91968626764867,-20.500289606346293
141,73.35318543038836,-26.78029324119195
142,34.887525184302,-22.057940059476017
143,41.430560277609686,-31.906646785467437
144,31.177228606296012,-14.71808133970608
145,70.36036213923913,-30.75848558137394
146,58.82193328450717,-37.35191986582334
147,34.308553176766374,-18.90864638190544
148,31.894538854964132,-15.200728102861428
149,30.493396262959173,-13.106847697753187
150,57.000565055747316,-37.95655518294458
151,67.2864940583881,-32.48958540562196
152,32.37696544268506,-15.867166285683739
153,57.18918792999156,-37.65940873328126
154,30.792146194029684,-13.973459945511733
155,45.84831721864165,-39.84157109449419
156,72.30619122489095,-28.549145352937877
157,56.182625454978734,-38.54334349403167
158,31.885038348012614,-15.481323378408183
159,32.87898356923351,-18.268595772409952
160,71.49911486930507,-28.667436339946484
161,69.86690964837534,-29.964891277021565
162,34.91745362398946,-21.413430136499514
163,64.90433540935449,-31.558934329509988
164,37.70921726743835,-27.00594392177767
165,68.46577580302412,-30.594013871585275
166,36.93936484740876,-22.43707282944773
167,57.941779497321924,-38.001628533759984
168,62.34965640147649,-35.086982806183116
169,44.64912115573596,-39.93388318523319
170,31.01820867813303,-14.421570382573742
171,74.07690452290711,-26.65823381410616
172,32.32443412386631,-17.555106893734916
173,52.433999039985956,-38.99235992072725
174,40.91162414374189,-32.50476952602307
175,42.841870418919974,-36.36148016779675
176,28.75274043828746,-8.278716166319652
177,43.84908477374719,-37.116601294490486
178,46.0557130704276,-40.90548889032657
179,54.03781745478662,-37.22893204621102
180,71.38978109377766,-30.12294034303767
181,55.58838713452496,-38.58356311762236
182,68.07545947214949,-32.21791739265389
183,46.40247168006005,-39.167472534645405
184,73.10025251818233,-28.797826827325736
185,65.42678358780789,-33.54225339082296
186,55.92477761723204,-38.44958125544351
187,29.993589198236428,-13.051490906249219
188,74.33708312493972,-27.18356651880034
189,40.40881093084627,-31.53239480704375
190,42.961638311665624,-35.34005885483709
191,67.76943987535512,-30.42548415364608
192,65.49530049630663,-33.05658252693609
193,33.373842646984855,-15.663496714091837
194,29.921819560738513,-12.589364200730268
195,30.96825819131201,-14.858610728364523
196,37.2560773740561,-25.166302856291402
197,57.63436459325311,-36.058271931041446
198,44.614566471245666,-39.392590810558396
199,33.60710702151525,-17.171641992893967
200,69.22049318108765,-30.320390382180655
201,29.12876636179417,-9.718002400791208
202,34.37224892340692,-20.35250845730335
203,65.02918521232066,-33.444986297005954
204,42.21744206156833,-33.95261742852102
205,37.79944691008878,-27.725953001467715
206,38.94017301572106,-26.975368868271943
207,30.827437214298335,-15.087601339289476
208,30.61013376118543,-11.571368762552916
209,68.49492468024351,-31.43576798974258
210,65.03412179983033,-32.365807672376036
211,28.596596292948497,-8.561300186318325
212,34.31647845856438,-19.839995430501418
213,50.696458049141505,-40.399172415794
214,45.474967232429925,-39.59842868514081
215,29.987182743093022,-12.79100820903434
216,33.92707584955919,-20.488632713465215
217,40.1704305209885,-30.197354229856842
218,31.305563379794577,-14.538174580587283
219,29.41068096878353,-8.734797706246253
220,30.69958377145859,-12.77119133636865
221,49.17744242586938,-40.60641341818182
222,36.26261971091061,-21.68104002487297
223,63.816136656462945,-33.677873772356804
224,30.22521579004264,-12.988461938469682
225,62.58780719991351,-34.71448825181719
226,31.211514867948175,-13.161661353560666
227,42.04710210831511,-33.426165316363324
228,44.374689895767894,-39.01041428403991
229,34.08590736015021,-20.370205398537607
